decl @getint(): i32
decl @getch(): i32
decl @getarray(*i32): i32
decl @putint(i32)
decl @putch(i32)
decl @putarray(i32, *i32)
  %2943 = getelemptr @a3_1, 943
  store 0, %2943
  %2944 = getelemptr @a3_1, 944
  store 0, %2944
  %2945 = getelemptr @a3_1, 945
  store 0, %2945
  %2946 = getelemptr @a3_1, 946
  store 0, %2946
  %2947 = getelemptr @a3_1, 947
  store 0, %2947
  %2948 = getelemptr @a3_1, 948
  store 0, %2948
  %2949 = getelemptr @a3_1, 949
  store 0, %2949
  %2950 = getelemptr @a3_1, 950
  store 0, %2950
  %2951 = getelemptr @a3_1, 951
  store 0, %2951
  %2952 = getelemptr @a3_1, 952
  store 0, %2952
  %2953 = getelemptr @a3_1, 953
  store 0, %2953
  %2954 = getelemptr @a3_1, 954
  store 0, %2954
  %2955 = getelemptr @a3_1, 955
  store 0, %2955
  %2956 = getelemptr @a3_1, 956
  store 0, %2956
  %2957 = getelemptr @a3_1, 957
  store 0, %2957
  %2958 = getelemptr @a3_1, 958
  store 0, %2958
  %2959 = getelemptr @a3_1, 959
  store 0, %2959
  %2960 = getelemptr @a3_1, 960
  store 0, %2960
  %2961 = getelemptr @a3_1, 961
  store 0, %2961
  %2962 = getelemptr @a3_1, 962
  store 0, %2962
  %2963 = getelemptr @a3_1, 963
  store 0, %2963
  %2964 = getelemptr @a3_1, 964
  store 0, %2964
  %2965 = getelemptr @a3_1, 965
  store 0, %2965
  %2966 = getelemptr @a3_1, 966
  store 0, %2966
  %2967 = getelemptr @a3_1, 967
  store 0, %2967
  %2968 = getelemptr @a3_1, 968
  store 0, %2968
  %2969 = getelemptr @a3_1, 969
  store 0, %2969
  %2970 = getelemptr @a3_1, 970
  store 0, %2970
  %2971 = getelemptr @a3_1, 971
  store 0, %2971
  %2972 = getelemptr @a3_1, 972
  store 0, %2972
  %2973 = getelemptr @a3_1, 973
  store 0, %2973
  %2974 = getelemptr @a3_1, 974
  store 0, %2974
  %2975 = getelemptr @a3_1, 975
  store 0, %2975
  %2976 = getelemptr @a3_1, 976
  store 0, %2976
  %2977 = getelemptr @a3_1, 977
  store 0, %2977
  %2978 = getelemptr @a3_1, 978
  store 0, %2978
  %2979 = getelemptr @a3_1, 979
  store 0, %2979
  %2980 = getelemptr @a3_1, 980
  store 0, %2980
  %2981 = getelemptr @a3_1, 981
  store 0, %2981
  %2982 = getelemptr @a3_1, 982
  store 0, %2982
  %2983 = getelemptr @a3_1, 983
  store 0, %2983
  %2984 = getelemptr @a3_1, 984
  store 0, %2984
  %2985 = getelemptr @a3_1, 985
  store 0, %2985
  %2986 = getelemptr @a3_1, 986
  store 0, %2986
  %2987 = getelemptr @a3_1, 987
  store 0, %2987
  %2988 = getelemptr @a3_1, 988
  store 0, %2988
  %2989 = getelemptr @a3_1, 989
  store 0, %2989
  %2990 = getelemptr @a3_1, 990
  store 0, %2990
  %2991 = getelemptr @a3_1, 991
  store 0, %2991
  %2992 = getelemptr @a3_1, 992
  store 0, %2992
  %2993 = getelemptr @a3_1, 993
  store 0, %2993
  %2994 = getelemptr @a3_1, 994
  store 0, %2994
  %2995 = getelemptr @a3_1, 995
  store 0, %2995
  %2996 = getelemptr @a3_1, 996
  store 0, %2996
  %2997 = getelemptr @a3_1, 997
  store 0, %2997
  %2998 = getelemptr @a3_1, 998
  store 0, %2998
  %2999 = getelemptr @a3_1, 999
  store 0, %2999
  @i_1 = alloc i32
  store 0, @i_1
  jump %L0
%L0:
  %3000 = load @i_1
  %3001 = lt %3000, 1000
  br %3001, %L1, %L3
%L1:
  %3002 = load @i_1
  %3003 = getelemptr @a1_1, %3002
  %3004 = load @i_1
  %3005 = load @i_1
  %3006 = mul %3004, %3005
  %3007 = mod %3006, 10
  store %3007, %3003
  %3008 = load @i_1
  %3009 = add %3008, 1
  store %3009, @i_1
  jump %L2
%L2:
  jump %L0
%L3:
  store 0, @i_1
  jump %L4
%L4:
  %3010 = load @i_1
  %3011 = lt %3010, 1000
  br %3011, %L5, %L7
%L5:
  %3012 = load @i_1
  %3013 = getelemptr @a2_1, %3012
  %3014 = load @i_1
  %3015 = getelemptr @a1_1, %3014
  %3016 = load %3015
  %3017 = load @i_1
  %3018 = getelemptr @a1_1, %3017
  %3019 = load %3018
  %3020 = mul %3016, %3019
  %3021 = mod %3020, 10
  store %3021, %3013
  %3022 = load @i_1
  %3023 = add %3022, 1
  store %3023, @i_1
  jump %L6
%L6:
  jump %L4
%L7:
  store 0, @i_1
  jump %L8
%L8:
  %3024 = load @i_1
  %3025 = lt %3024, 1000
  br %3025, %L9, %L11
%L9:
  %3026 = load @i_1
  %3027 = getelemptr @a3_1, %3026
  %3028 = load @i_1
  %3029 = getelemptr @a2_1, %3028
  %3030 = load %3029
  %3031 = load @i_1
  %3032 = getelemptr @a2_1, %3031
  %3033 = load %3032
  %3034 = mul %3030, %3033
  %3035 = mod %3034, 100
  %3036 = load @i_1
  %3037 = getelemptr @a1_1, %3036
  %3038 = load %3037
  %3039 = add %3035, %3038
  store %3039, %3027
  %3040 = load @i_1
  %3041 = add %3040, 1
  store %3041, @i_1
  jump %L10
%L10:
  jump %L8
%L11:
  @ans_1 = alloc i32
  store 0, @ans_1
  store 0, @i_1
  jump %L12
%L12:
  %3042 = load @i_1
  %3043 = lt %3042, 1000
  br %3043, %L13, %L15
%L13:
  %3044 = load @i_1
  %3045 = lt %3044, 10
  br %3045, %L16, %L17
%L16:
  %3046 = load @ans_1
  %3047 = load @i_1
  %3048 = getelemptr @a3_1, %3047
  %3049 = load %3048
  %3050 = add %3046, %3049
  %3051 = mod %3050, 1333
  store %3051, @ans_1
  jump %L18
%L17:
  %3052 = load @i_1
  %3053 = lt %3052, 20
  br %3053, %L19, %L20
%L19:
  %3054 = div 1000,2
  @j_1 = alloc i32
  store %3054, @j_1
  jump %L22
%L22:
  %3055 = load @j_1
  %3056 = lt %3055, 1000
  br %3056, %L23, %L25
%L23:
  %3057 = load @ans_1
  %3058 = load @i_1
  %3059 = getelemptr @a3_1, %3058
  %3060 = load %3059
  %3061 = add %3057, %3060
  %3062 = load @j_1
  %3063 = getelemptr @a1_1, %3062
  %3064 = load %3063
  %3065 = sub %3061, %3064
  store %3065, @ans_1
  %3066 = load @j_1
  %3067 = add %3066, 1
  store %3067, @j_1
  jump %L24
%L24:
  jump %L22
%L25:
  jump %L21
%L20:
  %3068 = load @i_1
  %3069 = lt %3068, 30
  br %3069, %L26, %L27
%L26:
  %3070 = div 1000,2
  @j_2 = alloc i32
  store %3070, @j_2
  jump %L29
%L29:
  %3071 = load @j_2
  %3072 = lt %3071, 1000
  br %3072, %L30, %L32
%L30:
  %3073 = load @j_2
  %3074 = gt %3073, 2233
  br %3074, %L33, %L34
%L33:
  %3075 = load @ans_1
  %3076 = load @i_1
  %3077 = getelemptr @a2_1, %3076
  %3078 = load %3077
  %3079 = add %3075, %3078
  %3080 = load @j_2
  %3081 = getelemptr @a1_1, %3080
  %3082 = load %3081
  %3083 = sub %3079, %3082
  store %3083, @ans_1
  %3084 = load @j_2
  %3085 = add %3084, 1
  store %3085, @j_2
  jump %L35
%L34:
  %3086 = load @ans_1
  %3087 = load @i_1
  %3088 = getelemptr @a1_1, %3087
  %3089 = load %3088
  %3090 = add %3086, %3089
  %3091 = load @j_2
  %3092 = getelemptr @a3_1, %3091
  %3093 = load %3092
  %3094 = add %3090, %3093
  %3095 = mod %3094, 13333
  store %3095, @ans_1
  %3096 = load @j_2
  %3097 = add %3096, 2
  store %3097, @j_2
  jump %L35
%L35:
  jump %L31
%L31:
  jump %L29
%L32:
  jump %L28
%L27:
  %3098 = load @ans_1
  %3099 = load @i_1
  %3100 = getelemptr @a3_1, %3099
  %3101 = load %3100
  %3102 = load @k_1
  %3103 = mul %3101, %3102
  %3104 = add %3098, %3103
  %3105 = mod %3104, 99988
  store %3105, @ans_1
  jump %L28
%L28:
  jump %L21
%L21:
  jump %L18
%L18:
  %3106 = load @i_1
  %3107 = add %3106, 1
  store %3107, @i_1
  jump %L14
%L14:
  jump %L12
%L15:
  %3108 = load @ans_1
  ret %3108
}

fun @main(): i32 {
%entry:
  %0 = call @long_array_function(9)
  ret %0
}

